TPods-cocos2d
v6
r1
cCheck dependencies
cProcessPCH /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Pods-cocos2d-prefix-fvsazpprirmfqihknximccobkbit/Pods-cocos2d-prefix.pch.pch Pods-cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Pods-cocos2d-prefix-csumnjmckjqunmbqgesniuyjczdb/Pods-cocos2d-prefix.pch.pch Pods-cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Pods-cocos2d-prefix-fajlkrogekmiaaathyjqinwrzbvr/Pods-cocos2d-prefix.pch.pch Pods-cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCAction.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionCamera.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionCatmullRom.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionEase.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionGrid.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionGrid3D.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionInstant.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionInterval.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionManager.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
