TfudgeFactory
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/Debug-iphonesimulator/fudgeFactory.app/Info.plist /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/Resources/Info.plist
cProcessPCH /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aheznfimjsxzkfbhtnwvvxktyogl/Prefix.pch.pch fudgeFactory/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-eofzbimwcewcozcbvhssjsnchysk/Prefix.pch.pch fudgeFactory/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/CCAction.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/CCActionCamera.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/CCActionCatmullRom.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/CCActionEase.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/CCActionGrid.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/CCActionGrid3D.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/CCActionInstant.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/CCActionInterval.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
